Timestamp,Listeners,ListenerPeak
2023-04-19 09:18:00,4,4
2023-04-19 09:28:01,5,5
2023-04-19 09:38:01,5,5
2023-04-19 09:48:02,4,4
2023-04-19 09:58:02,4,4
2023-04-19 10:08:03,4,4
2023-04-19 10:18:04,4,4
2023-04-19 10:28:04,4,4
2023-04-19 10:38:05,5,5
2023-04-19 10:48:05,7,7
2023-04-19 10:58:06,7,7
2023-04-19 11:08:06,6,6
2023-04-19 11:18:07,4,4
2023-04-19 11:28:07,4,4
2023-04-19 11:38:08,4,4
2023-04-19 11:48:08,4,4
2023-04-19 11:58:09,4,4
2023-04-19 12:08:09,4,4
2023-04-19 12:18:14,4,4
2023-04-19 12:28:14,3,3
2023-04-19 12:38:15,4,4
2023-04-19 12:48:15,5,5
2023-04-19 12:58:16,5,5
2023-04-19 13:08:16,5,5
2023-04-19 13:18:17,5,5
2023-04-19 13:28:17,5,5
2023-04-19 13:38:18,5,5
2023-04-19 13:48:18,5,5
2023-04-19 13:58:19,6,6
2023-04-19 14:08:20,7,7
2023-04-19 14:18:20,9,9
2023-04-19 14:28:21,10,10
2023-04-19 14:38:21,9,9
2023-04-19 14:48:22,10,10
2023-04-19 14:58:22,10,10
2023-04-19 15:08:23,7,7
2023-04-19 15:18:25,6,6
2023-04-19 15:28:26,6,6
2023-04-19 15:38:26,5,5
2023-04-19 15:48:27,5,5
2023-04-19 15:58:27,5,5
2023-04-19 16:08:28,6,6
2023-04-19 16:18:28,5,5
2023-04-19 16:28:29,5,5
2023-04-19 16:38:29,5,5
2023-04-19 16:48:30,5,5
2023-04-19 16:58:31,5,5
2023-04-19 17:08:31,5,5
2023-04-19 17:18:32,6,6
2023-04-19 17:28:33,5,5
2023-04-19 17:38:33,5,5
2023-04-19 17:48:34,5,5
2023-04-19 17:58:34,5,5
2023-04-19 18:08:35,5,5
2023-04-19 18:18:36,5,5
2023-04-19 18:28:36,5,5
2023-04-19 18:38:37,5,5
2023-04-19 18:48:37,5,5
2023-04-19 18:58:38,5,5
2023-04-19 19:08:38,5,5
2023-04-19 19:18:39,5,5
2023-04-19 19:28:40,5,5
2023-04-19 19:38:40,5,5
2023-04-19 19:48:41,5,5
2023-04-19 19:58:41,5,5
2023-04-19 20:08:42,6,6
2023-04-19 20:18:42,5,5
2023-04-19 20:28:43,5,5
2023-04-19 20:38:43,5,5
2023-04-19 20:48:44,5,5
2023-04-19 20:58:45,5,5
2023-04-19 21:08:45,5,5
2023-04-19 21:18:46,5,5
2023-04-19 21:28:46,5,5
2023-04-19 21:38:47,5,5
2023-04-19 21:48:48,6,6
2023-04-19 21:58:48,5,5
2023-04-19 22:08:49,5,5
2023-04-19 22:18:49,5,5
2023-04-19 22:28:50,5,5
2023-04-19 22:38:50,5,5
2023-04-19 22:48:51,5,5
2023-04-19 22:58:51,5,5
2023-04-19 23:08:52,5,5
2023-04-19 23:18:53,5,5
2023-04-19 23:28:53,5,5
2023-04-19 23:38:54,5,5
2023-04-19 23:48:54,5,5
2023-04-19 23:58:55,5,5
2023-04-20 00:08:55,5,5
2023-04-20 00:18:56,5,5
2023-04-20 00:28:57,4,4
2023-04-20 00:38:57,4,4
2023-04-20 00:48:58,4,4
2023-04-20 00:58:58,4,4
